ID,filename,label,split
0,test/0.png,-1,test
1,test/1.png,-1,test
2,test/2.png,-1,test
3,test/3.png,-1,test
4,test/4.png,-1,test
5,val/5.png,2,val
6,val/6.png,3,val
7,val/7.png,1,val
8,val/8.png,4,val
9,val/9.png,0,val
10,train/10.png,2,train
11,train/11.png,3,train
12,train/12.png,1,train
13,train/13.png,4,train
14,train/14.png,0,train
15,train/15.png,2,train
16,train/16.png,3,train
17,train/17.png,1,train
18,train/18.png,4,train
19,train/19.png,0,train
20,train/20.png,2,train
21,train/21.png,3,train
22,train/22.png,1,train
23,train/23.png,4,train
24,train/24.png,0,train
25,test/25.png,-1,test
26,test/26.png,-1,test
27,test/27.png,-1,test
28,test/28.png,-1,test
29,test/29.png,-1,test
30,train/30.png,2,train
31,train/31.png,3,train
32,train/32.png,1,train
33,train/33.png,4,train
34,train/34.png,0,train
35,train/35.png,2,train
36,train/36.png,3,train
37,train/37.png,1,train
38,train/38.png,4,train
39,train/39.png,0,train
40,train/40.png,2,train
41,train/41.png,3,train
42,train/42.png,1,train
43,train/43.png,4,train
44,train/44.png,0,train
45,train/45.png,2,train
46,train/46.png,3,train
47,train/47.png,1,train
48,train/48.png,4,train
49,train/49.png,0,train
50,train/50.png,2,train
51,train/51.png,3,train
52,train/52.png,1,train
53,train/53.png,4,train
54,train/54.png,0,train
55,train/55.png,2,train
56,train/56.png,3,train
57,train/57.png,1,train
58,train/58.png,4,train
59,train/59.png,0,train
60,train/60.png,2,train
61,train/61.png,3,train
62,train/62.png,1,train
63,train/63.png,4,train
64,train/64.png,0,train
65,train/65.png,2,train
66,train/66.png,3,train
67,train/67.png,1,train
68,train/68.png,4,train
69,train/69.png,0,train
70,train/70.png,2,train
71,train/71.png,3,train
72,train/72.png,1,train
73,train/73.png,4,train
74,train/74.png,0,train
75,train/75.png,2,train
76,train/76.png,3,train
77,train/77.png,1,train
78,train/78.png,4,train
79,train/79.png,0,train
80,train/80.png,2,train
81,train/81.png,3,train
82,train/82.png,1,train
83,train/83.png,4,train
84,train/84.png,0,train
85,test/85.png,-1,test
86,test/86.png,-1,test
87,test/87.png,-1,test
88,test/88.png,-1,test
89,test/89.png,-1,test
90,train/90.png,2,train
91,train/91.png,3,train
92,train/92.png,1,train
93,train/93.png,4,train
94,train/94.png,0,train
95,train/95.png,2,train
96,train/96.png,3,train
97,train/97.png,1,train
98,train/98.png,4,train
99,train/99.png,0,train
100,test/100.png,-1,test
101,test/101.png,-1,test
102,test/102.png,-1,test
103,test/103.png,-1,test
104,test/104.png,-1,test
105,train/105.png,2,train
106,train/106.png,3,train
107,train/107.png,1,train
108,train/108.png,4,train
109,train/109.png,0,train
110,train/110.png,2,train
111,train/111.png,3,train
112,train/112.png,1,train
113,train/113.png,4,train
114,train/114.png,0,train
115,test/115.png,-1,test
116,test/116.png,-1,test
117,test/117.png,-1,test
118,test/118.png,-1,test
119,test/119.png,-1,test
120,test/120.png,-1,test
121,test/121.png,-1,test
122,test/122.png,-1,test
